document,points
030.jpg,"{0: {'x': 829.0, 'y': 1057.0}, 1: {'x': 1349.0, 'y': 1004.0}, 2: {'x': 1240.0, 'y': 1259.0}, 3: {'x': 596.0, 'y': 1249.0}, 4: {'x': 1319.0, 'y': 1602.0}, 5: {'x': 1285.0, 'y': 1964.0}, 6: {'x': 1272.0, 'y': 2139.0}, 7: {'x': 1214.0, 'y': 2189.0}, 8: {'x': 1254.0, 'y': 2171.0}, 9: {'x': 717.0, 'y': 1806.0}, 10: {'x': 1409.0, 'y': 1798.0}, 11: {'x': 1424.0, 'y': 1810.0}, 12: {'x': 1522.0, 'y': 1702.0}, 13: {'x': 1514.0, 'y': 1921.0}, 14: {'x': 1441.0, 'y': 1576.0}, 15: {'x': 1393.0, 'y': 2114.0}, 16: {'x': 953.0, 'y': 1501.0}, 17: {'x': 1315.0, 'y': 1525.0}, 18: {'x': 675.0, 'y': 1349.0}}"
031.jpg,"{0: {'x': 802.0, 'y': 1063.0}, 1: {'x': 1401.0, 'y': 979.0}, 2: {'x': 1296.0, 'y': 1221.0}, 3: {'x': 582.0, 'y': 1234.0}, 4: {'x': 1451.0, 'y': 1492.0}, 5: {'x': 1442.0, 'y': 1785.0}, 6: {'x': 1476.0, 'y': 1895.0}, 7: {'x': 1426.0, 'y': 1964.0}, 8: {'x': 1465.0, 'y': 1939.0}, 9: {'x': 799.0, 'y': 1734.0}, 10: {'x': 1474.0, 'y': 1638.0}, 11: {'x': 1512.0, 'y': 1654.0}, 12: {'x': 1611.0, 'y': 1575.0}, 13: {'x': 1605.0, 'y': 1741.0}, 14: {'x': 1559.0, 'y': 1471.0}, 15: {'x': 1568.0, 'y': 1924.0}, 16: {'x': 1024.0, 'y': 1469.0}, 17: {'x': 1441.0, 'y': 1437.0}, 18: {'x': 665.0, 'y': 1321.0}}"
032.jpg,"{0: {'x': 754.0, 'y': 1008.0}, 1: {'x': 1308.0, 'y': 875.0}, 2: {'x': 1221.0, 'y': 1133.0}, 3: {'x': 537.0, 'y': 1182.0}, 4: {'x': 1338.0, 'y': 1396.0}, 5: {'x': 1303.0, 'y': 1750.0}, 6: {'x': 1313.0, 'y': 1909.0}, 7: {'x': 1263.0, 'y': 1966.0}, 8: {'x': 1303.0, 'y': 1950.0}, 9: {'x': 696.0, 'y': 1648.0}, 10: {'x': 1364.0, 'y': 1551.0}, 11: {'x': 1392.0, 'y': 1559.0}, 12: {'x': 1544.0, 'y': 1493.0}, 13: {'x': 1529.0, 'y': 1760.0}, 14: {'x': 1459.0, 'y': 1357.0}, 15: {'x': 1407.0, 'y': 1935.0}, 16: {'x': 934.0, 'y': 1325.0}, 17: {'x': 1343.0, 'y': 1297.0}, 18: {'x': 621.0, 'y': 1270.0}}"
033.jpg,"{0: {'x': 820.0, 'y': 1083.0}, 1: {'x': 1459.0, 'y': 1102.0}, 2: {'x': 1289.0, 'y': 1326.0}, 3: {'x': 558.0, 'y': 1210.0}, 4: {'x': 1365.0, 'y': 1628.0}, 5: {'x': 1378.0, 'y': 1984.0}, 6: {'x': 1408.0, 'y': 2097.0}, 7: {'x': 1339.0, 'y': 2161.0}, 8: {'x': 1390.0, 'y': 2141.0}, 9: {'x': 698.0, 'y': 1837.0}, 10: {'x': 1412.0, 'y': 1804.0}, 11: {'x': 1388.0, 'y': 1817.0}, 12: {'x': 1566.0, 'y': 1765.0}, 13: {'x': 1565.0, 'y': 1958.0}, 14: {'x': 1502.0, 'y': 1663.0}, 15: {'x': 1482.0, 'y': 2150.0}, 16: {'x': 951.0, 'y': 1535.0}, 17: {'x': 1400.0, 'y': 1597.0}, 18: {'x': 621.0, 'y': 1335.0}}"
034.jpg,"{0: {'x': 820.0, 'y': 1069.0}, 1: {'x': 1377.0, 'y': 963.0}, 2: {'x': 1297.0, 'y': 1206.0}, 3: {'x': 613.0, 'y': 1271.0}, 4: {'x': 1456.0, 'y': 1487.0}, 5: {'x': 1474.0, 'y': 1791.0}, 6: {'x': 1494.0, 'y': 1935.0}, 7: {'x': 1430.0, 'y': 2006.0}, 8: {'x': 1475.0, 'y': 1983.0}, 9: {'x': 817.0, 'y': 1778.0}, 10: {'x': 1503.0, 'y': 1646.0}, 11: {'x': 1521.0, 'y': 1649.0}, 12: {'x': 1619.0, 'y': 1551.0}, 13: {'x': 1639.0, 'y': 1704.0}, 14: {'x': 1550.0, 'y': 1440.0}, 15: {'x': 1553.0, 'y': 1931.0}, 16: {'x': 1003.0, 'y': 1448.0}, 17: {'x': 1458.0, 'y': 1419.0}, 18: {'x': 702.0, 'y': 1390.0}}"
035.jpg,"{0: {'x': 764.0, 'y': 1005.0}, 1: {'x': 1341.0, 'y': 950.0}, 2: {'x': 1218.0, 'y': 1214.0}, 3: {'x': 590.0, 'y': 1188.0}, 4: {'x': 1304.0, 'y': 1460.0}, 5: {'x': 1320.0, 'y': 1820.0}, 6: {'x': 1324.0, 'y': 1908.0}, 7: {'x': 1261.0, 'y': 1968.0}, 8: {'x': 1305.0, 'y': 1950.0}, 9: {'x': 710.0, 'y': 1681.0}, 10: {'x': 1355.0, 'y': 1636.0}, 11: {'x': 1335.0, 'y': 1649.0}, 12: {'x': 1468.0, 'y': 1543.0}, 13: {'x': 1461.0, 'y': 1753.0}, 14: {'x': 1413.0, 'y': 1447.0}, 15: {'x': 1411.0, 'y': 1966.0}, 16: {'x': 939.0, 'y': 1377.0}, 17: {'x': 1348.0, 'y': 1416.0}, 18: {'x': 660.0, 'y': 1264.0}}"
036.jpg,"{0: {'x': 742.0, 'y': 1021.0}, 1: {'x': 1327.0, 'y': 1003.0}, 2: {'x': 1199.0, 'y': 1263.0}, 3: {'x': 518.0, 'y': 1193.0}, 4: {'x': 1248.0, 'y': 1523.0}, 5: {'x': 1255.0, 'y': 1916.0}, 6: {'x': 1258.0, 'y': 2028.0}, 7: {'x': 1197.0, 'y': 2082.0}, 8: {'x': 1237.0, 'y': 2065.0}, 9: {'x': 619.0, 'y': 1749.0}, 10: {'x': 1294.0, 'y': 1738.0}, 11: {'x': 1296.0, 'y': 1732.0}, 12: {'x': 1413.0, 'y': 1631.0}, 13: {'x': 1388.0, 'y': 1831.0}, 14: {'x': 1375.0, 'y': 1529.0}, 15: {'x': 1340.0, 'y': 2065.0}, 16: {'x': 885.0, 'y': 1421.0}, 17: {'x': 1291.0, 'y': 1488.0}, 18: {'x': 584.0, 'y': 1274.0}}"
037.jpg,"{0: {'x': 808.0, 'y': 1029.0}, 1: {'x': 1393.0, 'y': 1052.0}, 2: {'x': 1252.0, 'y': 1300.0}, 3: {'x': 583.0, 'y': 1184.0}, 4: {'x': 1321.0, 'y': 1591.0}, 5: {'x': 1391.0, 'y': 1969.0}, 6: {'x': 1390.0, 'y': 2138.0}, 7: {'x': 1341.0, 'y': 2189.0}, 8: {'x': 1376.0, 'y': 2171.0}, 9: {'x': 741.0, 'y': 1812.0}, 10: {'x': 1437.0, 'y': 1789.0}, 11: {'x': 1371.0, 'y': 1818.0}, 12: {'x': 1491.0, 'y': 1733.0}, 13: {'x': 1538.0, 'y': 1869.0}, 14: {'x': 1421.0, 'y': 1614.0}, 15: {'x': 1491.0, 'y': 2125.0}, 16: {'x': 926.0, 'y': 1448.0}, 17: {'x': 1347.0, 'y': 1545.0}, 18: {'x': 643.0, 'y': 1261.0}}"
038.jpg,"{0: {'x': 817.0, 'y': 1041.0}, 1: {'x': 1381.0, 'y': 1072.0}, 2: {'x': 1261.0, 'y': 1303.0}, 3: {'x': 572.0, 'y': 1199.0}, 4: {'x': 1302.0, 'y': 1586.0}, 5: {'x': 1244.0, 'y': 1886.0}, 6: {'x': 1221.0, 'y': 2006.0}, 7: {'x': 1149.0, 'y': 2067.0}, 8: {'x': 1193.0, 'y': 2046.0}, 9: {'x': 664.0, 'y': 1729.0}, 10: {'x': 1315.0, 'y': 1747.0}, 11: {'x': 1334.0, 'y': 1772.0}, 12: {'x': 1453.0, 'y': 1725.0}, 13: {'x': 1418.0, 'y': 1860.0}, 14: {'x': 1456.0, 'y': 1594.0}, 15: {'x': 1279.0, 'y': 2063.0}, 16: {'x': 914.0, 'y': 1468.0}, 17: {'x': 1325.0, 'y': 1559.0}, 18: {'x': 631.0, 'y': 1319.0}}"
039.jpg,"{0: {'x': 885.0, 'y': 1085.0}, 1: {'x': 1457.0, 'y': 991.0}, 2: {'x': 1329.0, 'y': 1247.0}, 3: {'x': 657.0, 'y': 1223.0}, 4: {'x': 1426.0, 'y': 1509.0}, 5: {'x': 1387.0, 'y': 1817.0}, 6: {'x': 1411.0, 'y': 1945.0}, 7: {'x': 1333.0, 'y': 2014.0}, 8: {'x': 1392.0, 'y': 1996.0}, 9: {'x': 774.0, 'y': 1794.0}, 10: {'x': 1420.0, 'y': 1664.0}, 11: {'x': 1473.0, 'y': 1707.0}, 12: {'x': 1564.0, 'y': 1637.0}, 13: {'x': 1550.0, 'y': 1793.0}, 14: {'x': 1512.0, 'y': 1512.0}, 15: {'x': 1524.0, 'y': 1991.0}, 16: {'x': 1045.0, 'y': 1453.0}, 17: {'x': 1405.0, 'y': 1472.0}, 18: {'x': 713.0, 'y': 1354.0}}"
040.jpg,"{0: {'x': 796.0, 'y': 995.0}, 1: {'x': 1364.0, 'y': 927.0}, 2: {'x': 1244.0, 'y': 1186.0}, 3: {'x': 555.0, 'y': 1172.0}, 4: {'x': 1350.0, 'y': 1483.0}, 5: {'x': 1273.0, 'y': 1818.0}, 6: {'x': 1239.0, 'y': 1957.0}, 7: {'x': 1166.0, 'y': 2007.0}, 8: {'x': 1214.0, 'y': 1991.0}, 9: {'x': 624.0, 'y': 1662.0}, 10: {'x': 1376.0, 'y': 1680.0}, 11: {'x': 1392.0, 'y': 1689.0}, 12: {'x': 1482.0, 'y': 1595.0}, 13: {'x': 1440.0, 'y': 1814.0}, 14: {'x': 1434.0, 'y': 1478.0}, 15: {'x': 1314.0, 'y': 1987.0}, 16: {'x': 964.0, 'y': 1366.0}, 17: {'x': 1339.0, 'y': 1384.0}, 18: {'x': 640.0, 'y': 1252.0}}"
041.jpg,"{0: {'x': 816.0, 'y': 1013.0}, 1: {'x': 1433.0, 'y': 953.0}, 2: {'x': 1303.0, 'y': 1245.0}, 3: {'x': 600.0, 'y': 1217.0}, 4: {'x': 1446.0, 'y': 1494.0}, 5: {'x': 1476.0, 'y': 1807.0}, 6: {'x': 1509.0, 'y': 1934.0}, 7: {'x': 1447.0, 'y': 2023.0}, 8: {'x': 1498.0, 'y': 1987.0}, 9: {'x': 746.0, 'y': 1907.0}, 10: {'x': 1471.0, 'y': 1653.0}, 11: {'x': 1503.0, 'y': 1689.0}, 12: {'x': 1638.0, 'y': 1599.0}, 13: {'x': 1625.0, 'y': 1753.0}, 14: {'x': 1576.0, 'y': 1497.0}, 15: {'x': 1591.0, 'y': 1989.0}, 16: {'x': 1001.0, 'y': 1439.0}, 17: {'x': 1462.0, 'y': 1442.0}, 18: {'x': 659.0, 'y': 1363.0}}"
042.jpg,"{0: {'x': 757.0, 'y': 1091.0}, 1: {'x': 1349.0, 'y': 879.0}, 2: {'x': 1254.0, 'y': 1129.0}, 3: {'x': 574.0, 'y': 1260.0}, 4: {'x': 1406.0, 'y': 1447.0}, 5: {'x': 1318.0, 'y': 1736.0}, 6: {'x': 1327.0, 'y': 1854.0}, 7: {'x': 1272.0, 'y': 1923.0}, 8: {'x': 1309.0, 'y': 1897.0}, 9: {'x': 723.0, 'y': 1664.0}, 10: {'x': 1369.0, 'y': 1591.0}, 11: {'x': 1413.0, 'y': 1623.0}, 12: {'x': 1543.0, 'y': 1508.0}, 13: {'x': 1507.0, 'y': 1689.0}, 14: {'x': 1514.0, 'y': 1403.0}, 15: {'x': 1438.0, 'y': 1813.0}, 16: {'x': 995.0, 'y': 1400.0}, 17: {'x': 1416.0, 'y': 1356.0}, 18: {'x': 685.0, 'y': 1348.0}}"
043.jpg,"{0: {'x': 785.0, 'y': 1094.0}, 1: {'x': 1326.0, 'y': 993.0}, 2: {'x': 1260.0, 'y': 1215.0}, 3: {'x': 593.0, 'y': 1257.0}, 4: {'x': 1372.0, 'y': 1505.0}, 5: {'x': 1350.0, 'y': 1797.0}, 6: {'x': 1354.0, 'y': 1902.0}, 7: {'x': 1293.0, 'y': 1963.0}, 8: {'x': 1336.0, 'y': 1940.0}, 9: {'x': 702.0, 'y': 1711.0}, 10: {'x': 1391.0, 'y': 1633.0}, 11: {'x': 1458.0, 'y': 1684.0}, 12: {'x': 1534.0, 'y': 1558.0}, 13: {'x': 1490.0, 'y': 1794.0}, 14: {'x': 1459.0, 'y': 1463.0}, 15: {'x': 1417.0, 'y': 1944.0}, 16: {'x': 981.0, 'y': 1468.0}, 17: {'x': 1390.0, 'y': 1434.0}, 18: {'x': 667.0, 'y': 1367.0}}"
044.jpg,"{0: {'x': 763.0, 'y': 1082.0}, 1: {'x': 1348.0, 'y': 970.0}, 2: {'x': 1280.0, 'y': 1216.0}, 3: {'x': 606.0, 'y': 1286.0}, 4: {'x': 1378.0, 'y': 1523.0}, 5: {'x': 1276.0, 'y': 1834.0}, 6: {'x': 1260.0, 'y': 1959.0}, 7: {'x': 1206.0, 'y': 1998.0}, 8: {'x': 1244.0, 'y': 1990.0}, 9: {'x': 687.0, 'y': 1693.0}, 10: {'x': 1372.0, 'y': 1690.0}, 11: {'x': 1402.0, 'y': 1715.0}, 12: {'x': 1498.0, 'y': 1623.0}, 13: {'x': 1465.0, 'y': 1802.0}, 14: {'x': 1469.0, 'y': 1501.0}, 15: {'x': 1353.0, 'y': 1949.0}, 16: {'x': 960.0, 'y': 1425.0}, 17: {'x': 1386.0, 'y': 1448.0}, 18: {'x': 667.0, 'y': 1351.0}}"
045.jpg,"{0: {'x': 739.0, 'y': 1081.0}, 1: {'x': 1320.0, 'y': 935.0}, 2: {'x': 1253.0, 'y': 1186.0}, 3: {'x': 590.0, 'y': 1234.0}, 4: {'x': 1372.0, 'y': 1471.0}, 5: {'x': 1296.0, 'y': 1804.0}, 6: {'x': 1291.0, 'y': 1924.0}, 7: {'x': 1235.0, 'y': 1963.0}, 8: {'x': 1271.0, 'y': 1956.0}, 9: {'x': 715.0, 'y': 1702.0}, 10: {'x': 1390.0, 'y': 1652.0}, 11: {'x': 1422.0, 'y': 1672.0}, 12: {'x': 1524.0, 'y': 1592.0}, 13: {'x': 1490.0, 'y': 1758.0}, 14: {'x': 1484.0, 'y': 1451.0}, 15: {'x': 1393.0, 'y': 1930.0}, 16: {'x': 957.0, 'y': 1415.0}, 17: {'x': 1377.0, 'y': 1409.0}, 18: {'x': 649.0, 'y': 1315.0}}"
046.jpg,"{0: {'x': 809.0, 'y': 1033.0}, 1: {'x': 1378.0, 'y': 965.0}, 2: {'x': 1297.0, 'y': 1211.0}, 3: {'x': 579.0, 'y': 1203.0}, 4: {'x': 1377.0, 'y': 1491.0}, 5: {'x': 1339.0, 'y': 1834.0}, 6: {'x': 1308.0, 'y': 1976.0}, 7: {'x': 1245.0, 'y': 2041.0}, 8: {'x': 1287.0, 'y': 2022.0}, 9: {'x': 727.0, 'y': 1698.0}, 10: {'x': 1433.0, 'y': 1681.0}, 11: {'x': 1474.0, 'y': 1667.0}, 12: {'x': 1576.0, 'y': 1564.0}, 13: {'x': 1542.0, 'y': 1809.0}, 14: {'x': 1466.0, 'y': 1450.0}, 15: {'x': 1401.0, 'y': 2000.0}, 16: {'x': 962.0, 'y': 1413.0}, 17: {'x': 1396.0, 'y': 1395.0}, 18: {'x': 644.0, 'y': 1309.0}}"
047.jpg,"{0: {'x': 752.0, 'y': 1081.0}, 1: {'x': 1322.0, 'y': 1030.0}, 2: {'x': 1211.0, 'y': 1271.0}, 3: {'x': 584.0, 'y': 1253.0}, 4: {'x': 1350.0, 'y': 1575.0}, 5: {'x': 1305.0, 'y': 1895.0}, 6: {'x': 1296.0, 'y': 2018.0}, 7: {'x': 1254.0, 'y': 2078.0}, 8: {'x': 1284.0, 'y': 2058.0}, 9: {'x': 634.0, 'y': 1756.0}, 10: {'x': 1379.0, 'y': 1725.0}, 11: {'x': 1412.0, 'y': 1748.0}, 12: {'x': 1508.0, 'y': 1644.0}, 13: {'x': 1466.0, 'y': 1842.0}, 14: {'x': 1470.0, 'y': 1525.0}, 15: {'x': 1388.0, 'y': 2046.0}, 16: {'x': 927.0, 'y': 1515.0}, 17: {'x': 1326.0, 'y': 1495.0}, 18: {'x': 640.0, 'y': 1345.0}}"
048.jpg,"{0: {'x': 817.0, 'y': 1030.0}, 1: {'x': 1389.0, 'y': 927.0}, 2: {'x': 1291.0, 'y': 1156.0}, 3: {'x': 638.0, 'y': 1253.0}, 4: {'x': 1383.0, 'y': 1491.0}, 5: {'x': 1347.0, 'y': 1814.0}, 6: {'x': 1325.0, 'y': 1971.0}, 7: {'x': 1282.0, 'y': 2031.0}, 8: {'x': 1314.0, 'y': 2012.0}, 9: {'x': 742.0, 'y': 1702.0}, 10: {'x': 1411.0, 'y': 1662.0}, 11: {'x': 1435.0, 'y': 1678.0}, 12: {'x': 1551.0, 'y': 1558.0}, 13: {'x': 1509.0, 'y': 1803.0}, 14: {'x': 1498.0, 'y': 1462.0}, 15: {'x': 1438.0, 'y': 1972.0}, 16: {'x': 994.0, 'y': 1429.0}, 17: {'x': 1407.0, 'y': 1426.0}, 18: {'x': 697.0, 'y': 1340.0}}"
049.jpg,"{0: {'x': 740.0, 'y': 1109.0}, 1: {'x': 1255.0, 'y': 942.0}, 2: {'x': 1191.0, 'y': 1195.0}, 3: {'x': 607.0, 'y': 1294.0}, 4: {'x': 1316.0, 'y': 1415.0}, 5: {'x': 1323.0, 'y': 1757.0}, 6: {'x': 1343.0, 'y': 1837.0}, 7: {'x': 1294.0, 'y': 1883.0}, 8: {'x': 1331.0, 'y': 1868.0}, 9: {'x': 752.0, 'y': 1664.0}, 10: {'x': 1304.0, 'y': 1596.0}, 11: {'x': 1373.0, 'y': 1598.0}, 12: {'x': 1455.0, 'y': 1446.0}, 13: {'x': 1455.0, 'y': 1580.0}, 14: {'x': 1417.0, 'y': 1388.0}, 15: {'x': 1426.0, 'y': 1814.0}, 16: {'x': 931.0, 'y': 1366.0}, 17: {'x': 1331.0, 'y': 1368.0}, 18: {'x': 657.0, 'y': 1384.0}}"
050.jpg,"{0: {'x': 898.0, 'y': 1044.0}, 1: {'x': 1536.0, 'y': 1007.0}, 2: {'x': 1382.0, 'y': 1265.0}, 3: {'x': 654.0, 'y': 1211.0}, 4: {'x': 1522.0, 'y': 1571.0}, 5: {'x': 1484.0, 'y': 1954.0}, 6: {'x': 1482.0, 'y': 2069.0}, 7: {'x': 1408.0, 'y': 2154.0}, 8: {'x': 1461.0, 'y': 2130.0}, 9: {'x': 818.0, 'y': 1821.0}, 10: {'x': 1546.0, 'y': 1810.0}, 11: {'x': 1581.0, 'y': 1758.0}, 12: {'x': 1700.0, 'y': 1693.0}, 13: {'x': 1664.0, 'y': 1860.0}, 14: {'x': 1666.0, 'y': 1576.0}, 15: {'x': 1587.0, 'y': 2093.0}, 16: {'x': 1070.0, 'y': 1480.0}, 17: {'x': 1545.0, 'y': 1519.0}, 18: {'x': 720.0, 'y': 1340.0}}"
051.jpg,"{0: {'x': 799.0, 'y': 1063.0}, 1: {'x': 1354.0, 'y': 987.0}, 2: {'x': 1273.0, 'y': 1211.0}, 3: {'x': 602.0, 'y': 1235.0}, 4: {'x': 1360.0, 'y': 1474.0}, 5: {'x': 1352.0, 'y': 1822.0}, 6: {'x': 1360.0, 'y': 1901.0}, 7: {'x': 1308.0, 'y': 1951.0}, 8: {'x': 1344.0, 'y': 1938.0}, 9: {'x': 663.0, 'y': 1747.0}, 10: {'x': 1376.0, 'y': 1630.0}, 11: {'x': 1414.0, 'y': 1674.0}, 12: {'x': 1528.0, 'y': 1572.0}, 13: {'x': 1501.0, 'y': 1755.0}, 14: {'x': 1476.0, 'y': 1465.0}, 15: {'x': 1448.0, 'y': 1945.0}, 16: {'x': 969.0, 'y': 1425.0}, 17: {'x': 1379.0, 'y': 1433.0}, 18: {'x': 666.0, 'y': 1349.0}}"
052.jpg,"{0: {'x': 800.0, 'y': 1041.0}, 1: {'x': 1467.0, 'y': 955.0}, 2: {'x': 1293.0, 'y': 1209.0}, 3: {'x': 611.0, 'y': 1201.0}, 4: {'x': 1437.0, 'y': 1548.0}, 5: {'x': 1508.0, 'y': 1907.0}, 6: {'x': 1529.0, 'y': 2070.0}, 7: {'x': 1454.0, 'y': 2157.0}, 8: {'x': 1509.0, 'y': 2132.0}, 9: {'x': 800.0, 'y': 1847.0}, 10: {'x': 1551.0, 'y': 1739.0}, 11: {'x': 1530.0, 'y': 1730.0}, 12: {'x': 1665.0, 'y': 1643.0}, 13: {'x': 1690.0, 'y': 1858.0}, 14: {'x': 1575.0, 'y': 1526.0}, 15: {'x': 1657.0, 'y': 2128.0}, 16: {'x': 985.0, 'y': 1441.0}, 17: {'x': 1440.0, 'y': 1489.0}, 18: {'x': 663.0, 'y': 1350.0}}"
053.jpg,"{0: {'x': 938.0, 'y': 1010.0}, 1: {'x': 1502.0, 'y': 1010.0}, 2: {'x': 1394.0, 'y': 1245.0}, 3: {'x': 694.0, 'y': 1149.0}, 4: {'x': 1468.0, 'y': 1531.0}, 5: {'x': 1387.0, 'y': 1848.0}, 6: {'x': 1376.0, 'y': 1985.0}, 7: {'x': 1317.0, 'y': 2038.0}, 8: {'x': 1359.0, 'y': 2020.0}, 9: {'x': 725.0, 'y': 1722.0}, 10: {'x': 1452.0, 'y': 1696.0}, 11: {'x': 1493.0, 'y': 1743.0}, 12: {'x': 1612.0, 'y': 1655.0}, 13: {'x': 1549.0, 'y': 1872.0}, 14: {'x': 1569.0, 'y': 1526.0}, 15: {'x': 1475.0, 'y': 2026.0}, 16: {'x': 1061.0, 'y': 1421.0}, 17: {'x': 1502.0, 'y': 1483.0}, 18: {'x': 722.0, 'y': 1270.0}}"
054.jpg,"{0: {'x': 776.0, 'y': 1039.0}, 1: {'x': 1370.0, 'y': 909.0}, 2: {'x': 1261.0, 'y': 1178.0}, 3: {'x': 560.0, 'y': 1215.0}, 4: {'x': 1384.0, 'y': 1465.0}, 5: {'x': 1382.0, 'y': 1797.0}, 6: {'x': 1369.0, 'y': 1899.0}, 7: {'x': 1300.0, 'y': 1957.0}, 8: {'x': 1346.0, 'y': 1938.0}, 9: {'x': 692.0, 'y': 1706.0}, 10: {'x': 1459.0, 'y': 1625.0}, 11: {'x': 1505.0, 'y': 1647.0}, 12: {'x': 1577.0, 'y': 1534.0}, 13: {'x': 1567.0, 'y': 1721.0}, 14: {'x': 1532.0, 'y': 1425.0}, 15: {'x': 1475.0, 'y': 1921.0}, 16: {'x': 965.0, 'y': 1411.0}, 17: {'x': 1390.0, 'y': 1403.0}, 18: {'x': 623.0, 'y': 1334.0}}"
055.jpg,"{0: {'x': 836.0, 'y': 1044.0}, 1: {'x': 1351.0, 'y': 957.0}, 2: {'x': 1274.0, 'y': 1198.0}, 3: {'x': 586.0, 'y': 1228.0}, 4: {'x': 1369.0, 'y': 1428.0}, 5: {'x': 1407.0, 'y': 1751.0}, 6: {'x': 1401.0, 'y': 1853.0}, 7: {'x': 1350.0, 'y': 1904.0}, 8: {'x': 1385.0, 'y': 1887.0}, 9: {'x': 760.0, 'y': 1682.0}, 10: {'x': 1452.0, 'y': 1595.0}, 11: {'x': 1446.0, 'y': 1588.0}, 12: {'x': 1568.0, 'y': 1529.0}, 13: {'x': 1550.0, 'y': 1745.0}, 14: {'x': 1519.0, 'y': 1423.0}, 15: {'x': 1487.0, 'y': 1906.0}, 16: {'x': 981.0, 'y': 1385.0}, 17: {'x': 1387.0, 'y': 1400.0}, 18: {'x': 665.0, 'y': 1314.0}}"
056.jpg,"{0: {'x': 807.0, 'y': 1058.0}, 1: {'x': 1423.0, 'y': 1013.0}, 2: {'x': 1271.0, 'y': 1309.0}, 3: {'x': 594.0, 'y': 1263.0}, 4: {'x': 1315.0, 'y': 1604.0}, 5: {'x': 1195.0, 'y': 1949.0}, 6: {'x': 1168.0, 'y': 2084.0}, 7: {'x': 1106.0, 'y': 2123.0}, 8: {'x': 1148.0, 'y': 2115.0}, 9: {'x': 673.0, 'y': 1743.0}, 10: {'x': 1316.0, 'y': 1768.0}, 11: {'x': 1399.0, 'y': 1818.0}, 12: {'x': 1516.0, 'y': 1672.0}, 13: {'x': 1407.0, 'y': 1958.0}, 14: {'x': 1445.0, 'y': 1574.0}, 15: {'x': 1281.0, 'y': 2103.0}, 16: {'x': 937.0, 'y': 1487.0}, 17: {'x': 1339.0, 'y': 1505.0}, 18: {'x': 669.0, 'y': 1340.0}}"
057.jpg,"{0: {'x': 760.0, 'y': 1056.0}, 1: {'x': 1362.0, 'y': 933.0}, 2: {'x': 1246.0, 'y': 1196.0}, 3: {'x': 545.0, 'y': 1263.0}, 4: {'x': 1370.0, 'y': 1439.0}, 5: {'x': 1304.0, 'y': 1772.0}, 6: {'x': 1296.0, 'y': 1888.0}, 7: {'x': 1239.0, 'y': 1935.0}, 8: {'x': 1278.0, 'y': 1921.0}, 9: {'x': 772.0, 'y': 1682.0}, 10: {'x': 1366.0, 'y': 1614.0}, 11: {'x': 1394.0, 'y': 1631.0}, 12: {'x': 1542.0, 'y': 1514.0}, 13: {'x': 1474.0, 'y': 1746.0}, 14: {'x': 1472.0, 'y': 1411.0}, 15: {'x': 1382.0, 'y': 1899.0}, 16: {'x': 974.0, 'y': 1404.0}, 17: {'x': 1383.0, 'y': 1384.0}, 18: {'x': 671.0, 'y': 1371.0}}"
058.jpg,"{0: {'x': 726.0, 'y': 1107.0}, 1: {'x': 1248.0, 'y': 1013.0}, 2: {'x': 1169.0, 'y': 1252.0}, 3: {'x': 552.0, 'y': 1262.0}, 4: {'x': 1268.0, 'y': 1472.0}, 5: {'x': 1240.0, 'y': 1747.0}, 6: {'x': 1222.0, 'y': 1856.0}, 7: {'x': 1155.0, 'y': 1904.0}, 8: {'x': 1199.0, 'y': 1894.0}, 9: {'x': 697.0, 'y': 1705.0}, 10: {'x': 1286.0, 'y': 1608.0}, 11: {'x': 1269.0, 'y': 1603.0}, 12: {'x': 1411.0, 'y': 1548.0}, 13: {'x': 1408.0, 'y': 1673.0}, 14: {'x': 1363.0, 'y': 1449.0}, 15: {'x': 1343.0, 'y': 1842.0}, 16: {'x': 896.0, 'y': 1421.0}, 17: {'x': 1281.0, 'y': 1437.0}, 18: {'x': 625.0, 'y': 1373.0}}"
059.jpg,"{0: {'x': 775.0, 'y': 1107.0}, 1: {'x': 1290.0, 'y': 994.0}, 2: {'x': 1211.0, 'y': 1231.0}, 3: {'x': 557.0, 'y': 1245.0}, 4: {'x': 1350.0, 'y': 1469.0}, 5: {'x': 1328.0, 'y': 1747.0}, 6: {'x': 1321.0, 'y': 1839.0}, 7: {'x': 1253.0, 'y': 1902.0}, 8: {'x': 1299.0, 'y': 1879.0}, 9: {'x': 736.0, 'y': 1697.0}, 10: {'x': 1362.0, 'y': 1597.0}, 11: {'x': 1364.0, 'y': 1589.0}, 12: {'x': 1476.0, 'y': 1523.0}, 13: {'x': 1463.0, 'y': 1672.0}, 14: {'x': 1408.0, 'y': 1415.0}, 15: {'x': 1401.0, 'y': 1871.0}, 16: {'x': 959.0, 'y': 1410.0}, 17: {'x': 1356.0, 'y': 1385.0}, 18: {'x': 665.0, 'y': 1360.0}}"
